类别ID,类别名称
CATE_0,商务皮鞋
CATE_1,小说
CATE_2,其它户外用品
CATE_3,煮蛋器
CATE_4,西服
CATE_5,女士手提包
CATE_6,点钞/验钞机
CATE_7,其他办公设备/耗材
CATE_8,饭盒袋/保温包
CATE_9,肉肠/鱼肠
CATE_10,笔记本
CATE_11,电影
CATE_12,胎教/胎心仪
CATE_13,口腔护理
CATE_14,计算器
CATE_15,鼻毛修剪器
CATE_16,保健/养生
CATE_17,牙线
CATE_18,世界音乐
CATE_19,计生用品
CATE_20,新生儿纪念/宝宝定制
CATE_21,办公用品/文具/文化用品
CATE_22,遮光罩
CATE_23,照明/光源
CATE_24,数码相机
CATE_25,精油芳疗
CATE_26,酸奶机
CATE_27,其它乐器/乐器配件
CATE_28,米粉/米糊/汤粥
CATE_29,儿童用包
CATE_30,男士润唇膏
CATE_31,男士洁面
CATE_32,手工皂/精油皂
CATE_33,搅拌/料理机
CATE_34,马桶套/马桶垫
CATE_35,牙粉/牙素
CATE_36,雪地靴
CATE_37,餐巾纸/卫生纸/湿巾
CATE_38,户外休闲服
CATE_39,掌机/PSP
CATE_40,女士手拿包
CATE_41,内裤
CATE_42,日韩流行
CATE_43,乒乓球鞋
CATE_44,施工用具
CATE_45,瑜伽配件
CATE_46,断路器
CATE_47,刘海/接发/马尾/发包
CATE_48,甩脂机
CATE_49,爵士/蓝调
CATE_50,电熨斗
CATE_51,厨房电器配件
CATE_52,短裤/热裤
CATE_53,MacBook配件
CATE_54,窗帘
CATE_55,DIY工具
CATE_56,烹饪/美食
CATE_57,假睫毛/双眼皮贴
CATE_58,消毒液
CATE_59,轻音乐
CATE_60,马甲
CATE_61,古籍
CATE_62,工作站
CATE_63,围巾/丝巾
CATE_64,徒步鞋
CATE_65,儿童床上用品
CATE_66,电脑/办公
CATE_67,家具
CATE_68,汽车安全防盗/儿童椅/跟踪器
CATE_69,数据线
CATE_70,妈妈奶粉
CATE_71,工艺礼品/摆件
CATE_72,参类滋补品
CATE_73,凉鞋/运动沙滩鞋
CATE_74,电脑音箱
CATE_75,其它书写工具
CATE_76,组合/迷你音响
CATE_77,椅/凳/塌类
CATE_78,综合训练鞋/健身鞋
CATE_79,视频软件
CATE_80,自行车/骑行/配件
CATE_81,读卡器
CATE_82,仪表仪器
CATE_83,香薰
CATE_84,其它相关项目
CATE_85,户外垫子/地席/压缩枕头
CATE_86,教育培训
CATE_87,艺术
CATE_88,奶瓶/奶嘴
CATE_89,酒柜
CATE_90,脸盆
CATE_91,iPhone保护壳/套
CATE_92,组装机
CATE_93,进口调味品
CATE_94,羽绒服
CATE_95,扫把/簸箕
CATE_96,餐巾/餐垫/杯垫
CATE_97,电脑/数码清洁
CATE_98,少儿
CATE_99,打印机
CATE_100,百洁布/厨房清洁
CATE_101,牙膏
CATE_102,柜类
CATE_103,干电池
CATE_104,拔罐用品
CATE_105,冲锋裤
CATE_106,商用厨电
CATE_107,办公设备/耗材
CATE_108,运动polo衫
CATE_109,科技类图书
CATE_110,运动颈环/手环/指环
CATE_111,眼线
CATE_112,男士腰包
CATE_113,其他运动器材
CATE_114,服务
CATE_115,内衣/家居服
CATE_116,少儿/教育图书
CATE_117,黄金
CATE_118,其他外设产品
CATE_119,燕窝
CATE_120,手链/脚链
CATE_121,一次性餐具/餐桌用品
CATE_122,进口保健品
CATE_123,漱口水
CATE_124,驱蚊灭虫
CATE_125,扫描仪
CATE_126,摄像头
CATE_127,运动户外
CATE_128,风水/占卜
CATE_129,教学演示/展示用品
CATE_130,身体乳液/霜
CATE_131,女士斜挎包
CATE_132,考试
CATE_133,电子音乐/舞曲
CATE_134,眉部彩妆
CATE_135,电纸书/电子阅览器
CATE_136,生活电器配件
CATE_137,户外袜子
CATE_138,洗发水
CATE_139,iPad配件
CATE_140,化妆水/爽肤水
CATE_141,数码相框
CATE_142,电子/水电工
CATE_143,隔离打底
CATE_144,产后塑身
CATE_145,手机/数码
CATE_146,GPS/指南针/野外通讯
CATE_147,浴擦
CATE_148,中小型健身器材
CATE_149,猫主粮
CATE_150,剃须膏/啫喱
CATE_151,营养面条
CATE_152,弹力素
CATE_153,隐形眼镜
CATE_154,儿童套装
CATE_155,其它厨房清洁
CATE_156,马桶刷
CATE_157,绘画/DIY/手工
CATE_158,其他随身视听
CATE_159,游戏附件/周边
CATE_160,传真机
CATE_161,儿童乐器/音乐玩具
CATE_162,汽车香水/净化/降温剂
CATE_163,儿童
CATE_164,户外箱包
CATE_165,电子体温计
CATE_166,职业套装/制服/校服
CATE_167,数位板/手写板
CATE_168,家庭影院
CATE_169,卡通
CATE_170,盆栽
CATE_171,维修保养服务
CATE_172,农业/林业
CATE_173,滑雪鞋
CATE_174,抓绒裤
CATE_175,五金/工具
CATE_176,汽车清洗工具/清洗用品
CATE_177,基础建材
CATE_178,清洁/消毒
CATE_179,MP3/MP4配件
CATE_180,其他服饰配件
CATE_181,西服套装
CATE_182,发胶/啫喱
CATE_183,足部护理
CATE_184,牛仔裤
CATE_185,话剧/音乐会/戏曲/舞蹈/其他
CATE_186,保鲜袋/保鲜膜
CATE_187,电饭煲
CATE_188,女士双肩包
CATE_189,Hifi音响配件
CATE_190,录音笔
CATE_191,时尚/美妆
CATE_192,LED
CATE_193,蓬松喷雾
CATE_194,靴裤
CATE_195,其他婴儿用品
CATE_196,床品定制/其他
CATE_197,网球相关
CATE_198,枕头/枕套
CATE_199,施华洛世奇/其他水晶
CATE_200,花瓶/花器/花盆/花架
CATE_201,旅游/地图
CATE_202,婴儿配方奶粉
CATE_203,其他美发产品
CATE_204,激光笔
CATE_205,其它软件
CATE_206,主板
CATE_207,男士手拿包
CATE_208,美发配件工具
CATE_209,学生文具
CATE_210,足球鞋
CATE_211,吉他配件
CATE_212,其他儿童服装
CATE_213,游戏装备
CATE_214,电线
CATE_215,功能内衣裤
CATE_216,复读机
CATE_217,纱窗
CATE_218,手杖/助行
CATE_219,其它个性定制
CATE_220,儿童下装
CATE_221,凉拖
CATE_222,旅行包
CATE_223,其他办公/文化用品
CATE_224,耳套
CATE_225,服饰配件
CATE_226,粉底
CATE_227,雕刻
CATE_228,发光/电子玩具
CATE_229,其他手机配件
CATE_230,高光粉/阴影粉
CATE_231,麦克风/话筒
CATE_232,防盗/报警/监控器材及系统
CATE_233,刀具/多用工具
CATE_234,经管类图书
CATE_235,酒类
CATE_236,益生菌
CATE_237,长裤
CATE_238,打底裤/打底裙
CATE_239,吸汗巾/垫背巾
CATE_240,面部精华
CATE_241,塑身美体增高
CATE_242,其他厨房家电
CATE_243,方便/速食/真空即食
CATE_244,法律
CATE_245,家电罩
CATE_246,钱币
CATE_247,美甲
CATE_248,动漫/幽默
CATE_249,工艺饰品
CATE_250,胶卷/相纸
CATE_251,装饰烟灰缸
CATE_252,礼服婚纱配件
CATE_253,运动器材
CATE_254,电子词典/文曲星
CATE_255,手工/DIY
CATE_256,沐浴露
CATE_257,奶酪/乳品/乳饮料
CATE_258,家居服务
CATE_259,BB霜
CATE_260,其它大家电
CATE_261,咬咬袋
CATE_262,户外眼镜
CATE_263,装饰器皿
CATE_264,鲜花/绿植
CATE_265,水上用品
CATE_266,早教/益智
CATE_267,电视
CATE_268,其它影音设备
CATE_269,缝纫用品
CATE_270,运动卫衣
CATE_271,画片/相片/相片墙
CATE_272,其他专项收藏
CATE_273,电脑元件
CATE_274,束发带
CATE_275,社会科学
CATE_276,手镯
CATE_277,生活服务
CATE_278,门帘
CATE_279,网络会员卡/付费卡
CATE_280,桌布/桌旗
CATE_281,迷你植物
CATE_282,压缩袋/泵
CATE_283,婚庆用品
CATE_284,品牌保健品
CATE_285,乡村/民谣
CATE_286,卫生护垫
CATE_287,戏剧/综艺
CATE_288,高尔夫球相关
CATE_289,衣帽架/晒衣架
CATE_290,刀具/烹饪用具
CATE_291,抓绒衣
CATE_292,钙/锌/铁
CATE_293,电视剧
CATE_294,电脑整机
CATE_295,手柄/摇杆/方向盘
CATE_296,新生儿玩具
CATE_297,眼镜
CATE_298,玩具/娃娃/模型/动漫/桌游
CATE_299,连身裤
CATE_300,登山鞋
CATE_301,管理
CATE_302,帐篷
CATE_303,护臀爽身
CATE_304,手机配饰
CATE_305,游艺设施/户外休闲
CATE_306,彩妆盘
CATE_307,收纳整理
CATE_308,短外套
CATE_309,汽车维修/工具
CATE_310,程序/软件开发
CATE_311,鞋油/皮革护理
CATE_312,政治/军事
CATE_313,家用电器
CATE_314,低帮皮鞋
CATE_315,收纳
CATE_316,刷漆用具
CATE_317,游戏币
CATE_318,施工保护
CATE_319,粮油/蔬果/熟食/水产/干货
CATE_320,窗帘/布艺/地毯
CATE_321,暖贴/热水袋
CATE_322,进口巧克力
CATE_323,宠物服装
CATE_324,钻石
CATE_325,西洋管/笛/号/其它
CATE_326,瓷砖
CATE_327,须后水
CATE_328,景点门票
CATE_329,其他彩妆
CATE_330,欧美流行
CATE_331,书包
CATE_332,笔记本/平板配件
CATE_333,购物车/篮
CATE_334,孕期护肤/洗护
CATE_335,国画书法/文房四宝/篆刻
CATE_336,美妆工具
CATE_337,戒指/指环
CATE_338,冲锋衣
CATE_339,手机配件
CATE_340,Cosplay服饰/配件
CATE_341,加湿/除湿器
CATE_342,急救卫生
CATE_343,沐浴用品
CATE_344,MIDI乐器/电脑音乐
CATE_345,头巾/手帕
CATE_346,电动车
CATE_347,体育/运动
CATE_348,中餐/西餐/自助餐
CATE_349,睫毛膏
CATE_350,婴儿牛奶粉
CATE_351,行业软件
CATE_352,唇膏
CATE_353,单电/微单相机
CATE_354,男士防晒
CATE_355,帆布鞋
CATE_356,功能箱包
CATE_357,刺绣
CATE_358,扭扭车
CATE_359,挂钟/落地钟
CATE_360,编程开发软件
CATE_361,篮球相关
CATE_362,浴盐/沐浴用品
CATE_363,存储设备
CATE_364,园艺用品
CATE_365,宠物相关
CATE_366,保险柜/箱
CATE_367,足部按摩
CATE_368,鉴定/保养工具
CATE_369,溯溪鞋
CATE_370,成人纸尿裤
CATE_371,民族吹奏乐器
CATE_372,生活影视
CATE_373,CMMB移动电视
CATE_374,棉服
CATE_375,进口粮食/速食品
CATE_376,户外其他
CATE_377,儿童家具
CATE_378,刮痧用品
CATE_379,轮椅
CATE_380,家用游戏机
CATE_381,进口饮料
CATE_382,育儿/早教
CATE_383,羽毛球鞋
CATE_384,登山攀岩
CATE_385,耳饰
CATE_386,杯具/水壶
CATE_387,卡通/动漫
CATE_388,汽车培训/出租
CATE_389,CPU
CATE_390,糖果/果冻/布丁
CATE_391,儿童裙装
CATE_392,剃须刀
CATE_393,排球相关
CATE_394,钢琴
CATE_395,女士腰包
CATE_396,布料/面料
CATE_397,整体假发
CATE_398,十字绣
CATE_399,数据传输
CATE_400,果汁/饮品
CATE_401,益智玩具
CATE_402,雨衣/雨披
CATE_403,电玩专用配件
CATE_404,手机
CATE_405,成功/励志
CATE_406,暖宝
CATE_407,家具五金
CATE_408,T恤/打底衫
CATE_409,五分裤/中裤
CATE_410,摄影摄像
CATE_411,电压力锅
CATE_412,大家电配件
CATE_413,婴儿洗护
CATE_414,防撞/防护/门卡/提醒
CATE_415,女性护理
CATE_416,空气清新剂
CATE_417,急救包/急救箱
CATE_418,野餐炊具
CATE_419,节电器
CATE_420,风琴/手风琴/口风琴
CATE_421,电子计步器
CATE_422,模型玩偶
CATE_423,笔记本贴膜/贴纸
CATE_424,毛巾被/毯
CATE_425,唇彩/唇蜜
CATE_426,汽车用品/内饰
CATE_427,光驱/刻录机
CATE_428,灯具
CATE_429,台灯
CATE_430,面包/西点
CATE_431,卫浴安装服务
CATE_432,明星纪念品/主题系列收藏
CATE_433,手动工具
CATE_434,连衣裙
CATE_435,机箱
CATE_436,油/米/面粉/杂粮
CATE_437,童装配饰
CATE_438,教育影视
CATE_439,户外仪表
CATE_440,进口CD
CATE_441,饼干/磨牙棒
CATE_442,集线器
CATE_443,睡衣/睡袍/家居服
CATE_444,办公用纸
CATE_445,刻录碟片
CATE_446,旅游/度假服务
CATE_447,防尘袋
CATE_448,炭/净化
CATE_449,防尿垫巾/尿布/尿布带
CATE_450,软件/服务
CATE_451,显示器
CATE_452,数码影音
CATE_453,海鲜/水产品
CATE_454,手巾/口水巾/三角巾
CATE_455,创意礼品
CATE_456,大型游乐设施
CATE_457,男士乳液/面霜
CATE_458,经济
CATE_459,瑞士军刀
CATE_460,遮瑕
CATE_461,夹克
CATE_462,发膜/倒模
CATE_463,户外水具
CATE_464,西装
CATE_465,鞋盒
CATE_466,雪纺衫
CATE_467,显卡
CATE_468,厨房
CATE_469,项圈/手环
CATE_470,干货/土特产
CATE_471,蔬菜/水果/制品
CATE_472,服务器
CATE_473,绘图测量
CATE_474,其它产品
CATE_475,相机包
CATE_476,牛初乳
CATE_477,围裙/袖套
CATE_478,孕妇装/孕妇内衣
CATE_479,其它影音产品
CATE_480,茶叶
CATE_481,中小学教辅
CATE_482,功能音乐
CATE_483,散热设备
CATE_484,轮滑鞋/旱冰鞋
CATE_485,U盘
CATE_486,教材
CATE_487,其它用品
CATE_488,其它食品
CATE_489,雨鞋/靴
CATE_490,无线网络
CATE_491,卫生巾
CATE_492,投影机及配件
CATE_493,电热毯
CATE_494,装修/设计
CATE_495,闹钟
CATE_496,猫/狗日用品
CATE_497,墙钟
CATE_498,奶粉
CATE_499,网络设备
CATE_500,女鞋
CATE_501,托运箱
CATE_502,各类贴纸
CATE_503,红蓝宝石/贵重宝石
CATE_504,情侣情趣
CATE_505,哲学/宗教
CATE_506,生活电器
CATE_507,进口豆类/花生
CATE_508,家务手套
CATE_509,针织衫
CATE_510,门窗
CATE_511,防辐射
CATE_512,语音视频设备
CATE_513,青春文学
CATE_514,其他影像配件
CATE_515,Polo衫
CATE_516,内衣配件
CATE_517,洁面
CATE_518,瑜伽垫
CATE_519,布艺手工成品
CATE_520,男性器具
CATE_521,鱼类及其用品
CATE_522,咖啡器具
CATE_523,胶黏用品
CATE_524,毛绒玩具
CATE_525,电动牙刷
CATE_526,舞蹈/体操/健美操
CATE_527,眼部护理
CATE_528,彩妆
CATE_529,饰品盒
CATE_530,收录机/手提CD
CATE_531,电动车/电动车配件
CATE_532,功能眼镜
CATE_533,其他厨房用品
CATE_534,亲子装
CATE_535,文件夹/柜
CATE_536,挂钩/粘钩
CATE_537,其它球类运动
CATE_538,猫零食
CATE_539,进口饼干
CATE_540,烟具/戒烟
CATE_541,女士钱包
CATE_542,进口蜜饯/果干
CATE_543,计算机/网络
CATE_544,保健按摩器材
CATE_545,净水器
CATE_546,水路管线/管阀
CATE_547,装饰灯
CATE_548,户外鞋袜
CATE_549,秋衣/内衣裤/睡衣
CATE_550,乐器/乐器配件
CATE_551,毛巾/浴巾
CATE_552,电源/电池
CATE_553,外设产品
CATE_554,沙发类
CATE_555,复印/一体机
CATE_556,腰带
CATE_557,雨伞/阳伞/配件
CATE_558,邮票
CATE_559,情趣丝袜/配饰
CATE_560,面膜
CATE_561,运动棉衣/羽绒服
CATE_562,极限运动
CATE_563,教育考试软件
CATE_564,油漆/涂料/壁纸
CATE_565,亲子/家教
CATE_566,沙滩鞋
CATE_567,面部护理
CATE_568,卸妆
CATE_569,美容美发/美体瘦身卡
CATE_570,冰箱
CATE_571,酒具/酒杯/酒壶
CATE_572,衬衫
CATE_573,围巾
CATE_574,领带/领结
CATE_575,眼部保健
CATE_576,摩托车相关
CATE_577,跑步鞋
CATE_578,相册/相簿
CATE_579,足浴/洗浴/按摩券
CATE_580,电动打蛋器
CATE_581,民乐
CATE_582,足球相关
CATE_583,居家商品定制
CATE_584,餐椅摇椅/安全椅
CATE_585,LED设备
CATE_586,皂盒
CATE_587,民族拉弦乐器
CATE_588,音响
CATE_589,仿真花/仿真花材料
CATE_590,网球鞋
CATE_591,浴帘
CATE_592,自然科学
CATE_593,蓝牙耳机
