类别ID,类别名称
CATE_594,其它图书
CATE_595,保鲜盒/微波用品
CATE_596,其他运动鞋
CATE_597,休闲鞋
CATE_598,室内休闲运动
CATE_599,台式机
CATE_600,腮红
CATE_601,辅助用品/其他
CATE_602,皮肤风衣
CATE_603,动漫周边/公仔
CATE_604,缝纫机
CATE_605,钟表/首饰/眼镜/礼品
CATE_606,钟表
CATE_607,防护器具
CATE_608,蜜粉/散粉
CATE_609,牌/章/卡/票
CATE_610,电纸书配件
CATE_611,民族服装
CATE_612,手机壳/套
CATE_613,运动拖鞋
CATE_614,电子词典/学习机/点读机配件
CATE_615,笔筒/座/插/架
CATE_616,被罩/被套
CATE_617,其它玩具
CATE_618,蜡烛/烛台
CATE_619,床垫/床褥
CATE_620,天然琥珀/珍珠/玉石
CATE_621,婴幼宝贝服饰
CATE_622,墨盒/硒鼓/墨粉/色带
CATE_623,其它电脑周边
CATE_624,男士护肤
CATE_625,西装裤
CATE_626,翡翠
CATE_627,优惠券/折扣券
CATE_628,调味/酱类/沙拉
CATE_629,鞋类用品
CATE_630,其他户外服装
CATE_631,工业技术
CATE_632,单鞋
CATE_633,防尘罩
CATE_634,手机贴膜
CATE_635,男士爽肤水
CATE_636,其他灯具
CATE_637,直发膏
CATE_638,测量用具
CATE_639,垃圾桶/架
CATE_640,虫草
CATE_641,鞋类箱包
CATE_642,文学艺术
CATE_643,家用理疗仪
CATE_644,变压器/稳压器
CATE_645,电吹风
CATE_646,运动户外配饰
CATE_647,湿巾/纸巾
CATE_648,加热器
CATE_649,汽车影音
CATE_650,其它保健器材
CATE_651,民间运动
CATE_652,汽车改装/零配件
CATE_653,泳衣
CATE_654,挂饰/壁饰
CATE_655,软件源代码
CATE_656,洗衣机
CATE_657,收纳陈列
CATE_658,冰箱贴
CATE_659,皮衣
CATE_660,发饰
CATE_661,枸杞及其制品
CATE_662,清洁剂/洁厕剂
CATE_663,背心
CATE_664,机票/充值/票务/虚拟
CATE_665,手机耳机
CATE_666,提琴
CATE_667,宠物/宠物食品/宠物用品
CATE_668,网络存储
CATE_669,护发素
CATE_670,打印机配件
CATE_671,户外衣裤套装
CATE_672,珠宝/钻石/翡翠/黄金
CATE_673,进口酒
CATE_674,蜜饯/枣类/梅/果脯
CATE_675,童车/床/儿童轮滑
CATE_676,染发膏
CATE_677,进口食品
CATE_678,家纺
CATE_679,音像
CATE_680,香水
CATE_681,男鞋
CATE_682,球迷用品/其它
CATE_683,绕线/收纳
CATE_684,3G无线上网缴费
CATE_685,润唇护唇
CATE_686,油烟机
CATE_687,猫/狗梳理美容
CATE_688,腾讯QQ专区
CATE_689,模型/机器人
CATE_690,被子
CATE_691,肉干/肉脯/豆干/肉类
CATE_692,休闲食品
CATE_693,纸巾盒
CATE_694,孕产/胎教
CATE_695,功放
CATE_696,磨脚器
CATE_697,棉衣
CATE_698,其他
CATE_699,美术用品
CATE_700,家具/家装/建材
CATE_701,尿裤湿巾
CATE_702,牙签/牙签筒
CATE_703,毛巾架
CATE_704,苹果内置配件
CATE_705,线衣/针织衫
CATE_706,办公通讯
CATE_707,提货券
CATE_708,运动裙装
CATE_709,男士斜挎包/胸包
CATE_710,童车自行车
CATE_711,餐具
CATE_712,排球鞋
CATE_713,胶卷相机
CATE_714,七分裤/九分裤
CATE_715,速干衣
CATE_716,传记
CATE_717,茶具
CATE_718,茶几/台案
CATE_719,其他个人护理
CATE_720,镜头
CATE_721,点穴棒
CATE_722,数码单反相机
CATE_723,卡套卡包
CATE_724,DIY饰品配件
CATE_725,维生素
CATE_726,滑板车/滑板/活力板
CATE_727,蚊帐/床幔
CATE_728,碎纸机
CATE_729,救生衣/泳圈/玩具
CATE_730,文学类
CATE_731,瑜伽包
CATE_732,牙刷
CATE_733,核桃/坚果/炒货
CATE_734,童鞋
CATE_735,电动工具
CATE_736,藕粉/麦片/冲饮
CATE_737,巧克力
CATE_738,户外羽绒服
CATE_739,奶粉存储盒
CATE_740,剃/脱毛器
CATE_741,户外家具
CATE_742,洗手液
CATE_743,电动/遥控玩具
CATE_744,其它户外鞋类
CATE_745,CD盒/架
CATE_746,装订用品
CATE_747,狗零食
CATE_748,古董/字画/收藏
CATE_749,榨汁机
CATE_750,男士手提包/公文包
CATE_751,布线箱
CATE_752,其他家庭清洁
CATE_753,防护装备
CATE_754,空气净化/氧吧
CATE_755,成套家具
CATE_756,个人护理电器
CATE_757,电子血糖仪
CATE_758,面包机/多士炉
CATE_759,影棚专用
CATE_760,音乐DVD/VCD
CATE_761,蓬蓬粉
CATE_762,磨砂/去角质
CATE_763,房产/租赁
CATE_764,工业设计
CATE_765,婴儿安全用品
CATE_766,其他面部护理
CATE_767,速干裤
CATE_768,桌类
CATE_769,垂钓用品
CATE_770,婴儿护肤
CATE_771,登机箱
CATE_772,早教/智能玩具
CATE_773,炒股软件
CATE_774,打火机/Zippo
CATE_775,菜粉/水果粉
CATE_776,舞台影音
CATE_777,手机通讯
CATE_778,项链/吊坠
CATE_779,平板电脑
CATE_780,硬盘
CATE_781,凉席
CATE_782,USB电脑周边
CATE_783,汽车防护用品/防爆膜/保险杠
CATE_784,洗脸机
CATE_785,家用五金
CATE_786,情趣内衣/睡衣
CATE_787,贺卡/明信片
CATE_788,棒球相关
CATE_789,户外服装
CATE_790,内存
CATE_791,高帮鞋
CATE_792,线材/线类
CATE_793,家装主材
CATE_794,烧烤用品
CATE_795,三轮车/健身车
CATE_796,滑雪用品
CATE_797,生活日用
CATE_798,其他家居饰品
CATE_799,香皂
CATE_800,酒水/饮料/茶叶/咖啡
CATE_801,游戏软件
CATE_802,进口糖果/布丁
CATE_803,瑜伽瘦身
CATE_804,生活类图书
CATE_805,体育用品
CATE_806,袖扣
CATE_807,货架/展柜
CATE_808,运动套装
CATE_809,食品/保健
CATE_810,指甲钳/指甲剪
CATE_811,洗衣液/柔软剂
CATE_812,清洁用品
CATE_813,有框画
CATE_814,男士内衣
CATE_815,机械五金
CATE_816,眼影
CATE_817,饮水机
CATE_818,篮球鞋
CATE_819,科普读物
CATE_820,速溶咖啡/咖啡豆/粉
CATE_821,跆拳道/武术/搏击
CATE_822,女装
CATE_823,药盒/医药箱
CATE_824,床类
CATE_825,交换机
CATE_826,暖奶/调奶器
CATE_827,项链/耳饰/发饰/戒指
CATE_828,摄影配件
CATE_829,太阳眼镜
CATE_830,水泥/沙/石
CATE_831,电工配件
CATE_832,民族/舞台服装
CATE_833,电动剃须刀
CATE_834,摇滚
CATE_835,滑雪服
CATE_836,求生装备
CATE_837,刃具
CATE_838,其他滋补/保健品
CATE_839,棋牌/桌面游戏
CATE_840,电视盒/电视卡
CATE_841,电子琴/数码钢琴/合成器
CATE_842,急救护理用品
CATE_843,板鞋
CATE_844,木方/木条
CATE_845,学步车/踏行车
CATE_846,热水器
CATE_847,图形图像软件
CATE_848,床上套件
CATE_849,吊扇
CATE_850,手表
CATE_851,T恤
CATE_852,微波炉
CATE_853,滤镜
CATE_854,足浴器
CATE_855,其它服务
CATE_856,越野跑鞋
CATE_857,血压计
CATE_858,文胸
CATE_859,家庭清洁
CATE_860,口琴
CATE_861,犬主粮
CATE_862,大衣
CATE_863,其它个人护理电器
CATE_864,梳子
CATE_865,家庭/家居
CATE_866,头巾/护耳
CATE_867,吸尘器
CATE_868,身体护理
CATE_869,人文社科类图书
CATE_870,文化
CATE_871,防晒
CATE_872,孕期营养品
CATE_873,裁剪用品
CATE_874,T区护理
CATE_875,不织布/DIY/辅件
CATE_876,泳镜/泳帽/其它泳具
CATE_877,面霜/乳液
CATE_878,西点用品
CATE_879,吉他/贝司
CATE_880,游戏账号
CATE_881,西洋鼓
CATE_882,衣架/三角衣架
CATE_883,鼠标
CATE_884,相框/画框
CATE_885,LOMO相机
CATE_886,工具书
CATE_887,数码贴膜
CATE_888,电水壶
CATE_889,吊带/背心
CATE_890,休闲/爱好
CATE_891,保温杯/保温壶
CATE_892,攀岩鞋
CATE_893,配送安装服务
CATE_894,摆件
CATE_895,影音电器
CATE_896,阿胶
CATE_897,围脖
CATE_898,洗洁精/油污清洁
CATE_899,建筑
CATE_900,电子凭证
CATE_901,洗衣粉
CATE_902,单反手柄
CATE_903,pos机
CATE_904,羽毛球相关
CATE_905,大型健身器械
CATE_906,粉饼
CATE_907,户外拖鞋
CATE_908,牙胶/固齿
CATE_909,拖把
CATE_910,眼镜配件/护理
CATE_911,平板电脑配件
CATE_912,男士双肩包
CATE_913,乒乓球相关
CATE_914,呢大衣
CATE_915,汽车外饰/装潢/车标/装饰灯
CATE_916,羊奶粉
CATE_917,身体按摩
CATE_918,电磁炉
CATE_919,水桶
CATE_920,睡袋
CATE_921,婴儿床/摇篮
CATE_922,击剑运动
CATE_923,气动工具
CATE_924,按摩椅
CATE_925,机电五金
CATE_926,电池/充电器/移动电源
CATE_927,转换器
CATE_928,童装/童鞋/亲子装
CATE_929,应用软件
CATE_930,燃气灶
CATE_931,地毯/地垫
CATE_932,DHA
CATE_933,军迷用品
CATE_934,数码摄像机
CATE_935,情趣家具
CATE_936,赛车相关
CATE_937,礼品
CATE_938,学爬/学步
CATE_939,马术运动
CATE_940,高山靴
CATE_941,电炖锅/文火炉
CATE_942,运动包
CATE_943,男士钱包/卡包
CATE_944,个性定制/设计服务/DIY
CATE_945,狗狗
CATE_946,喂养用品
CATE_947,运动裤装
CATE_948,影碟机/DVD
CATE_949,蜂蜜/蜂胶/蜂产品
CATE_950,瘦身纤体
CATE_951,太阳能电池
CATE_952,男装
CATE_953,男士单肩包
CATE_954,台球相关
CATE_955,三脚架/云台
CATE_956,宗教/庆典音乐
CATE_957,服饰服装
CATE_958,披肩
CATE_959,布尿裤
CATE_960,iPod配件
CATE_961,戏水/游泳
CATE_962,其他生活电器
CATE_963,笔记本/日记本/便签
CATE_964,垂钓服
CATE_965,鱿鱼/鱼干/海味
CATE_966,车灯/氙气灯
CATE_967,内增高鞋
CATE_968,洗衣刷/地板刷
CATE_969,其它生活日用品
CATE_970,移动硬盘
CATE_971,路由器/中继器
CATE_972,收音机
CATE_973,海外代购奶粉
CATE_974,电脑硬件
CATE_975,孕妇用品
CATE_976,锅刷/除油刷
CATE_977,机房布线
CATE_978,古典音乐
CATE_979,纸尿裤/拉拉裤/纸尿片
CATE_980,数码配件
CATE_981,宠物玩具
CATE_982,男包
CATE_983,模型零配件/工具
CATE_984,饮料/蔬果汁/茶饮
CATE_985,领带夹
CATE_986,拉杆箱/包
CATE_987,婴童/青少年家具
CATE_988,男士彩妆
CATE_989,男士面部护理
CATE_990,图书音像
CATE_991,厨房/餐具
CATE_992,一体机
CATE_993,塑身美体
CATE_994,装饰/搭配眼镜
CATE_995,营养品/保健品
CATE_996,汽车美容/养护
CATE_997,KTV/酒吧/俱乐部
CATE_998,游戏代练
CATE_999,专题片/专栏
CATE_1000,靴子
CATE_1001,美发护发
CATE_1002,吸奶器
CATE_1003,USB电器/其他
CATE_1004,成人用品/计生用品
CATE_1005,鼻贴/去黑头
CATE_1006,户外照明
CATE_1007,婴儿推车
CATE_1008,帽子
CATE_1009,其他饰品相关
CATE_1010,发蜡
CATE_1011,笔记本配件
CATE_1012,挂烫/干衣机
CATE_1013,空调
CATE_1014,笔
CATE_1015,华语流行
CATE_1016,电风扇
CATE_1017,声卡
CATE_1018,垃圾袋
CATE_1019,拆除用具
CATE_1020,历史
CATE_1021,唇笔/唇线笔
CATE_1022,帘类配件
CATE_1023,考勤机
CATE_1024,个人护理配件
CATE_1025,户外装备
CATE_1026,除尘掸
CATE_1027,居家拖鞋
CATE_1028,医学
CATE_1029,电话机
CATE_1030,消毒用具
CATE_1031,电火锅/电蒸锅
CATE_1032,其它运动服装
CATE_1033,龟虾蟹及其用品
CATE_1034,本地化生活服务
CATE_1035,调味瓶/罐
CATE_1036,滴眼液/护眼用品
CATE_1037,毛衣
CATE_1038,婚庆/派对
CATE_1039,插座
CATE_1040,影音电器配件
CATE_1041,罐头
CATE_1042,打底/保暖内衣
CATE_1043,腰带/腰封/皮带/腰链
CATE_1044,电玩/配件/游戏/攻略
CATE_1045,地暖安装
CATE_1046,家居饰品
CATE_1047,运动鞋
CATE_1048,背包/双肩包
CATE_1049,田径运动器材
CATE_1050,CD机/黑胶
CATE_1051,相声/曲艺
CATE_1052,猫/狗保健品/医疗用品
CATE_1053,电脑包
CATE_1054,咖啡机
CATE_1055,浴帽
CATE_1056,有声读物
CATE_1057,手机电池/充电
CATE_1058,开关
CATE_1059,更多纸张本册
CATE_1060,餐具/饮具/研磨
CATE_1061,旗袍/礼服/婚纱
CATE_1062,镜类
CATE_1063,风衣
CATE_1064,包装设备
CATE_1065,运动球衣
CATE_1066,鼠标垫
CATE_1067,安全套
CATE_1068,存储卡
CATE_1069,卫衣
CATE_1070,婴儿营养品/辅食
CATE_1071,无框画
CATE_1072,屏风
CATE_1073,架类
CATE_1074,手机号/套餐/增值业务
CATE_1075,聚会/魔术
CATE_1076,肉松/鱼松
CATE_1077,冰柜/冷柜
CATE_1078,母婴/玩具
CATE_1079,按摩枕/垫
CATE_1080,女包
CATE_1081,儿童上装
CATE_1082,护手霜/手部护理
CATE_1083,美妆个护
CATE_1084,床单/床罩
CATE_1085,汽车用品
CATE_1086,商业/办公家具
CATE_1087,丝袜/连裤袜/打底裤
CATE_1088,胸针
CATE_1089,外语
CATE_1090,安防报警服务
CATE_1091,进口图书
CATE_1092,网游/虚拟货币/游戏点卡
CATE_1093,其它
CATE_1094,妈咪包/背婴带
CATE_1095,板材
CATE_1096,休闲裤
CATE_1097,进口咖啡
CATE_1098,女性器具
CATE_1099,运动娱乐
CATE_1100,脏衣篮
CATE_1101,笔记本散热
CATE_1102,家居生活
CATE_1103,投资理财
CATE_1104,豆浆机
CATE_1105,地板护理
CATE_1106,其他男士护理
CATE_1107,温灸器
CATE_1108,电影票
CATE_1109,女士单肩包
CATE_1110,厚底/松糕鞋
CATE_1111,瑜伽服饰
CATE_1112,运动服装
CATE_1113,汽车GPS
CATE_1114,其他民族乐器
CATE_1115,空调扇
CATE_1116,中老年服饰
CATE_1117,理发器
CATE_1118,美容电器
CATE_1119,鲜花速递
CATE_1120,胸部护理
CATE_1121,锅具
CATE_1122,卫浴
CATE_1123,演出/票务
CATE_1124,换气扇/排气扇
CATE_1125,暖气/地暖/散热
CATE_1126,半身裙
CATE_1127,网卡
CATE_1128,果盘/果篓
CATE_1129,大家电
CATE_1130,电烤箱
CATE_1131,民族弹拨乐器
CATE_1132,抱枕/靠垫/坐垫
CATE_1133,凉鞋
CATE_1134,键盘
CATE_1135,运动T恤
CATE_1136,厨房电器
CATE_1137,毛衣/羊绒衫
CATE_1138,花种/花苗
CATE_1139,铂金/PT
CATE_1140,杀毒软件
CATE_1141,体重秤
CATE_1142,洗液
CATE_1143,iPhone配件
CATE_1144,办公设备配件
CATE_1145,木工用具
CATE_1146,挂历/台历
CATE_1147,服装定制
CATE_1148,宗教/命理
CATE_1149,民歌
CATE_1150,皮草
CATE_1151,生肉/肉制品/禽蛋
CATE_1152,网络游戏点卡
CATE_1153,烫衣板
CATE_1154,财会用品
CATE_1155,户外休闲裤
CATE_1156,猫/狗清洁用品
CATE_1157,其他家具
CATE_1158,望远镜
CATE_1159,工作服/制服
CATE_1160,沙发套/椅套
CATE_1161,猫咪
CATE_1162,饼干/糕点/膨化
CATE_1163,系统软件
CATE_1164,车载电器
CATE_1165,旅游用品
CATE_1166,装饰纸巾盒
CATE_1167,耳机/耳麦
CATE_1168,袜子
CATE_1169,两性关系
CATE_1170,mp3/mp4
CATE_1171,手套
CATE_1172,其他玩具
CATE_1173,取暖器
CATE_1174,其他网络设备
