,评论
0,微波炉很好，跟家里以前买的一样的模式，用起来很方便，希望以后活动力度再大点
1,微波炉包装严实，没有损坏，微波炉外观漂亮大气，用起来效果也很好
2,儿子都夸高档大气，美的好婢子，方便了剩菜面包不用愁，随时吃都热乎。
3,微波炉描述一致 ，热菜 解冻 蒸鱼非常方便呢  大气的白色，放在屋里很显档次 非常喜欢
4,大小合适，特意选的简单款，老小通用方便。
5,好用，白色好好看，大小正合适，使用其他太方便了。
6,很好，声音也不大，回来就打了个包子试了下，满意
7,非常好用，小巧美观，加热方便，声音小
8,微波炉收到了，非常的喜欢，颜色是很简单的白色，大小合适，价格便宜，包装非常的严实，没有磕碰划痕！很喜欢，功能简单，老人也会使用！ 外观材质：铝 多功能介绍：多又简单 容量大小：合适
9,爱了爱了，非常满意
10,微波炉性价比高 白色很干净 下单第二天就收到了 很喜欢
11,此用户没有填写评论!
12,挺好，热米饭很方便很快，还能少刷个锅。就是加热不均匀。图是微波炉做的蚝油生菜
13,双12抢的，白色很干净，质量不错！
14,2分钟就加热了 很方便
15,微波炉好用👌五星好评(o^^o)
16,大牌，有保障，简单好用，实惠！
17,质量不错，试了下加热挺快
18,单位用的也是这个，挺好用就在家里也备一个，热饭热菜方便很多
19,第二次回购了，颜值很高
20,美的值得信赖，看着感觉还不错，家里现在没开火，等用了一段时间再来评价！
21,宝贝收到了，非常好，给妈妈家买的，上岁数的人就喜欢这种简单的使用方法，亲们不要犹豫抓紧下单吧！
22,给家里买的  美的的微波炉确实不错   热菜和牛奶之类的都很快的   简单实用  家长也很快就学会了
23,颜值担当！热菜也快
24,机械款，操作简单更耐用。美的大品牌值得信赖，其他的一个微波炉，也没什么需要太多说的，物有所值。
25,微波炉收到了，非常好，美的客服服务非常好，态度非常好，某物流服务差评，物流态度差评
26,尺寸选的比较小的，颜值不错，操作也简单方便
27,此用户没有填写评论!
28,给家里买的，用着很方便，操作简单，老人用着也不危险。而且一看就会，不会很繁琐，打折买的，很划算。
29,小巧不占地方，操作方便，日常生活是足够用的
30,还可以，就是现在没有用，外观漂亮手感不错，这几点来看值得拥有，后期追评看效果怎么样
31,此用户没有填写评论!
32,非常满意的一次购物经济实惠好用
33,经济实惠好用亲们可以下单了。
34,好用，买来给父母热饭菜的，很方便
35,外观材质：🉑️ 多功能介绍：🉑️ 容量大小：有点小 大长盘转不动 传统最便宜款 能用吧
36,外观好看，挺好的，按键简洁使用方便
37,便利店都用美的，老牌子应该不错
38,微波炉用起来特别简单方便快捷、美的质量真的是好的没话说，准备入手第二台，喜欢的亲们可以放心购买哦
39,微波炉**肉超美味，无油烟加热快。做出来的肉，口感很好。
40,物美价廉，很OK，比实体店优惠太多了
41,不错，买给家里老人用的，简单方便！
42,此用户没有填写评论!
43,图省事方便，不用重新学
44,初次使用感觉不错，简单方便，再用一段时间看看
45,给老家买的，非常好用，老人用合适，，
46,熟料感很强的微波炉
47,微波炉用着很好，方便快
48,外观漂亮，非常喜欢
49,买给老人用的，简单方便。
50,微波炉描述一致 ，热菜 解冻 蒸鱼非常方便呢 大气的白色，放在屋里很显档次 非常喜欢
51,外观好看，大小会适，是我想要的！
52,此用户没有填写评论!
53,外观材质：跟我爸实体店买的一样，奶奶还没开始使用，用过再追评
54,货已经收到了  感觉还可以
55,作为奖品的，很不错，功能也很好
56,功能简单，外观简洁，满足日常需要，已经买四部，没想到价格却越来越高&hellip;
57,挺好用的 也不贵 很经典的款
58,操作简单，老人小孩子都会用
59,操作简单，就热饭用
60,此用户没有填写评论!
61,父母很喜欢，操作简单
62,用起来真方便，天冷了，给小孩吃水果放里加热几分钟，特别好
63,很不错，平时只热饭，这款足够
64,加热速度快，使用简单。
65,很好！买给父母用的，操作简单易懂
66,小巧玲珑的，人少为了热饭菜实用，好操作
67,相信经典就是永恒！老款永远yyds！
68,快递很快，质量棒极了，建议购买
69,超级好 很实用啊！
70,给我爸买的，他说可以，简单好用
71,很方便，颜值也不错，价格实惠，家里老人也会操作
72,回购了，给妈妈买的
73,尺寸正好
74,给在老家的爸妈买的。收到了很喜欢说热菜太方便了
75,还行的，来支持一下卖家的，比较适用
76,不错，现在热饭很方便了
77,小小的一架，没想到这么重，用后追加
78,不错，简单方便
79,看着不错，老牌子了，希望别用不到多久就坏
80,这个微波炉很适合老年人用，方便
81,此用户没有填写评论!
82,超级好用。很是喜欢
83,非常不错，解冻加热方便！！
84,电器首选美的！操作简单！噪音小！！
85,挺好的，简单易操作，冬天必不可少的小家电
86,快，一如即往的好用
87,原来家里使的就是这个牌子，这个款式。又买了个一模一样的。习惯了省的不适应。哈哈，希望可以用到十年。物流很快的。
88,送给爸**，很好用
89,用了一次，很好用
90,宝贝收到了，凭良心讲这价格能买到小巧玲珑的微波炉，还是挺喜欢的，到现在还只用了一次，因为不常住，先给你收货确认评价，以后有什么情况再联系你老板。
91,外观材质：非常漂亮！ 多功能介绍：简单快速好操作，打菜饭超快，分分钟的事！ 容量大小：喜欢这种，不占用太多面积！ 商家服务好！快递超快，两天即送货到家！服务太好了！五⭐️
92,美的，值得信赖
93,简单，好用
94,感觉很好
95,跟描述的一样好，满意。
96,非常好用。
97,挺好的，实用新型
98,好用，用起来很方便的一款微波炉，家有老人很shihe
99,还可以，挺满意的。有需要的可以买哈，有了热菜还是方便
100,买了备用，用过再评价
101,白色简约大方 看着很干净 两个旋钮特别方便 简单易操作 妈妈很喜欢
102,微波炉收到了，物流很快，商家服务态度好，热菜很方便，大家可以下单哦。
103,给家里老人买的
104,品牌产品 质量没有问题，操作简便好用。
105,微波炉质量很好。用起来很方便。很满意的一次购物。
106,质量很好，很喜欢，好评。
107,使用过啦。还可以。价格便宜。加热效果也很好。家里有老人不会使用电脑屏。所以买了这种传统的。性价比挺高
108,美的大品牌值得信赖，质量夜很好
109,很不错，用起来很棒
110,物美价廉，非常好，送货及时
111,微波炉已收到，非常好用，下单第二天就收到了，而且送货上门！非常感谢！
112,买给老妈用的，操作方便，很满意
113,使用了挺好的，喜欢
114,简单好用，老人家一看就明白
115,好用方便
116,给老人买的
117,尺寸合适，不占地方，不想要太大的机器，传统的操作方便简单好用，家里好多电器都是美的了！
118,今天到的试了一下很好 多功能介绍：很好用 容量大小：放这厨房大小正好
119,加热快颜值高，生活必备，好评
120,便宜好使
121,买回家给妈妈用的，用着挺好的
122,使用简单，老人很好用
123,很好一直都是这个，用习惯啦，客服也很好
124,谢谢老板，谢谢快递小哥！
125,功能不错，好用。
126,买回家给爸妈用的
127,很好用，大牌子值得信赖
128,质量非常好
129,用了一段时间，好用
130,微波炉一直用格兰仕的，20年换了3个，这次换了美的的，电饭煲和空调一直是美的的，希望耐用吧！首先物流很让我满意，其它等以后再评价吧。希望耐用，所以买了最小和最机械式的、
131,还可以妈妈用
132,买给爸妈用的
133,买来送人的，家属表示很喜欢～
134,第一次用，看看怎么样先。
135,试用了才来评价，全五星好评！！
136,此用户没有填写评论!
137,美的大品牌值得信赖
138,挺好的，功能齐全，颜值高
139,挺好的，老婆很喜欢，下次结婚还会买
140,微波炉颜值高，使用简单，热饭热菜什么的非常方便！
141,家里电器都是美的😀
142,很好 使用简单易懂
143,质量很好，物美价廉非常满意
144,还没用，应该没问题
145,质量还不错，常规款
146,非常好用，方便快捷
147,简单操作，好用的
148,微波炉冬天很实用
149,发货很快，价格优惠，品质很高。
150,感觉还不错，挺好
151,此用户没有填写评论!
152,老顾客，回购
153,看起来不错
154,不错，质量很好，做工精细不错，
155,商品很好，非常满意，快递超快，必须点赞！
156,很好，和描述一样，很喜欢
157,质量好 送货快 无可挑剔
158,还不错啦，就是普普通通的款式，没有各种花里胡哨的功能键，家里老人比较好上手，质量不错，有油污也好擦拭清理。是双十一活动买的，价格还算优惠。
159,第二台了，挺好用的
160,实恵服务态度好
161,简单易操作
162,非常好Very good
163,暂时很好用
164,微波炉挺好的
165,颜值不错，就正常微波炉
166,不错，使用方便。
167,东西今天已经收到，快递小哥送货上门并验收，各方面均无问题，相信美的产品无差评，一直喜欢美的这个品牌。
168,功能简单方便，外观简洁大气，很不错
169,美的品牌值得信赖的，商家诚信经营，抽出时间把电子发票补开一下，谢谢！
170,美的是名牌，家里的家电都是美的
171,买来店铺用的，好用，丰常好
172,So far so good
173,比较满意，很方便
174,质量不错，好用
175,外观材质：美的一直都是牌子的，觉得他们家的东西还是很可靠的，没有让我失望这个微波炉质量是真的棒棒哒！要是有觉得不错的小伙伴们千万不要错过了，赶快下手买了吧！
176,东东很不错，价廉物美！
177,好用简单大方
178,服务特别棒，特别有耐心，微波炉实在是太好用了再也不用吃冷菜冷饭了
179,一直想买一个微波炉，这款挺好看的，而且操作简单方便，很实用
180,好用，希望能耐用
181,好用，方便，我吃苹果都加热，太方便了。
182,物美价廉，物流给力，值得回购
183,好用，方便 老板服务态度很好
184,多功能介绍：微波炉收到了大小尺寸合适，没有异味儿，机械版型操作简单，试用过了，很好的一款不错的选择
185,美的的牌子信的过
186,发货速度很快，试用后效果很好
187,暂未使用
188,给家里买的
189,跟婆婆买的，简单方便，家里的小家电都是美的的
190,大小合适，买给老人热菜用，操作起来非常方便美的大牌子你值得拥。
191,挺好的，就喜欢这样简单的。不需要太多功能
192,不错，挺好的，简单操作
193,昨天下单，今天就到了，这个才是快递，点赞。
194,已经用过了，暂时没有什么问题。比较方便。
195,很好，物美价廉物超所值，傻瓜型，操作简单方便。
196,物流很给力，送货上门
197,效果可以，简单便捷
198,一直信赖美得产品
199,小巧，刚好放在酒柜空格上，量着尺寸买的，家里有空气炸锅烤箱，还是觉得微波炉最好用，老公说我买一堆没用的，怎么不知道早点买微波炉
200,整体来说，还是很好的，非常值得再次回购
201,外观精美，容量大小合适，操作简单方便好评
202,颜值高级，目前使用没问题，煮了个饺子哈哈
203,简单方便 给老人用
204,微波炉收到啦，包装完好，使用了一次，现在热菜变得方便了。颜值也很高
205,很好，包装完好无损，质量非常棒，不后悔购买！
206,大品牌 就是不一样 中间有个小插曲 ，客服马卡龙耐心解决了，谢谢店家，谢谢马卡龙！
207,好用 发货快 方便用起来
208,微波炉已收到，外观很好看，使用起来也方便，我喜欢。
209,微波炉还行，简单操作，大小合适。
210,有微波炉真的太方便了
211,简单实惠好用
212,不错不错，可以买，性价比也是可以的。
213,外观材质：挺好的，家用超级实用，方便。美的老牌子，值得推荐
214,小型微波炉小巧又美观，放在家又不占地方大爱了
215,非常好 下次还来 简单大方实用 性价比高
216,好用，比较方便
217,非常满意
218,帮家里买的，老妈说很实用！全五星吧！
219,宝贝很好操作 用起来方便 啦啦啦 懒人的最爱
220,很喜欢这款，基础款的东西都很好
221,功能简单适用，物流速度快，目前没什么问题
222,热热饭菜挺好用
223,买给老人用，操作简单~
224,还是这个简简单单的功能好用，功能多也用不上，这个便宜实在。
225,东西不错，帮老妈买的，简单易用，价格实惠！
226,拿到试了一下还不错 用一段时间来追评
227,给老人家用感觉还行
228,微波炉小巧玲珑，用来加热饭菜很好，第二次购买，好评
229,东西一如既往的好！
230,很满意！操作简单，热饭热菜比以前方便多了。大爱！
231,冬天了，买给爸妈用的，热菜方便
232,第一次收到货不能用，不过很快给换了一个新的，谢谢啦
233,很实用   方便家里老人  简单超级    强力推荐
234,好看实用
235,还行。买的第一个。好用以后再买。 物流也快，还送货上门顶呱呱。
236,给外婆买的，应该不错
237,老人用特别好
238,还不错，简单方便，适合家里有老人用
239,老品牌了，不错，喜欢简单的，感谢客服耐心的回复，有问必答，先用一段时间试试再说
240,买回来就用了感觉还可以值得
241,好用，使用简单，非常实用～
242,买来送人的，𣎴知道等过后再来追评
243,回来就试一下挺好用的
244,超级好用，非常方便！
245,昨天用了一下，挺好的
246,外观材质：特别好 多功能介绍：特别好 容量大小：特别好。。。
247,热饭的时候声音好大，天，在房间都能听到，好无奈啊
248,刚收到，店里没东西试热，插上电源，正常运转，应该没什么问题
249,好好，我妈妈说喜欢，哈哈。希望质量可以很好哈。
250,可以，很好用哦
251,美的品牌，挺好的
252,试用没问题
253,一直买美的，挺好的，买它主要方便。比锅里热方便些
254,满意好用
255,微波炉加热很快，质量也很好，比实体店便宜很多
256,价美物廉。
257,收到货拆开看了，感觉挺好看的，容量还可以，功能操作简单，老人家用起来也方便，热菜方便，等待时间少。省的洗锅了。物美价廉，客服态度还不错，说是售后有保障
258,So far so good.
259,就是要买大品牌的
260,容量大，外形好看
261,收到烤箱就迫不及待的想要用一下，立马买了两只红薯烤起来真香真好吃，这个微波炉经济又实惠，而且还很小型杀菌功能都挺多的，我很喜欢。￼
262,很好，老妈说
263,送货很快，还不错
264,货已经收到了，试了一下，效果很好，物流很快昨天买的，今天就送到了
265,不错，喜欢，性价比高，以后会经常光顾
266,操作简单 便宜好用 主要就是拿来热菜热饭的 如果其他功能太多反而没那么好用了 热菜容易爆油 用完需要擦拭
267,外观材质：漂亮 多功能介绍：使用方便，操作简单 容量大小：大小合适
268,不错，很好用，质量很好的
269,很好，推荐，很方便
270,买给老妈用的，非常方便实用，老妈非常喜欢。
271,蛮好 物流超快！！！
272,和我们科里的一样，操作简单，家里老人一学就会，热菜速度很快，没有异味也没有别的响声，非常好。
273,很好，卖的第三台了。
274,基本功能-加热，只用这一点够了。小巧，不错。唯一一点，声音稍大点。望能改进！家电使用半月以后不出毛病再追评吧。对该产品暂给4分吧！
275,大品牌，品质值得信赖，一直是买这个品牌，好用！
276,晚上刚收到东西不错先收货确认
277,买个家里用，大小合适
278,快递小哥是送货上门的，很赞！微波炉性价比还是很好的，好评！
279,试用了，很好，满意。
280,用了几次，不错的
281,外形小巧，颜色干净，操作简单，电源线略短，其它的待使用后再来追评。
282,宝贝已经收到啦！！拆开看真的满意，不枉费我期待这么长时间。希望店家经常搞搞活动，也希望给老顾客多多的福利。保持住产品的质量和水准一定还会回购哒！！！祝店家生意兴隆，祝我每天开心、经常发财、身体健康、越长越好看biubiubiu~~~
283,此用户没有填写评论!
284,非常好用的，简单易操作，方便了热东西
285,非常给力大牌就是不一样，家电首选
286,外观材质：简约大方 多功能介绍：就喜欢这种简单易操作的 父母用方便 容量大小：据老妈说可以放大盘菜 家用足够的  包装完好无损  希望售后有保障就行
287,微波炉质量相当不错，店小二很有耐心
288,给苏州老爸买的，简单，老爸操作方便，一人生活方便加热各种食粮。
289,画质清楚，大小合适，关键还不贵，很满意的一次购物
290,很好用，物超所值，这款美的微波炉还是不错的
291,真心不错，不亏是老牌子，加热快，爱吃热菜的老公，贼贼夸口赞好
292,好看
293,发货快，送货上门，一直喜欢美的的任何产品，点赞！
294,此用户没有填写评论!
295,给家里人买的。就是颜色只有一种 可选择就更好了
296,这种适合家庭的 爸爸用很简单 不会复杂 简单款 推荐推荐
297,300出头，价格实惠，操作简单，给爸妈买的，适合老年人使用。
298,送了个条，很贴心，爱了
299,宝贝已收到，很好。烤地瓜也很好。
300,此用户没有填写评论!
301,操作简单方便，设计也简洁大方
302,外观材质：外观挺大气的 材质不错 多功能介绍：这款老式的微波炉挺好用 家里老人用起来也很方便 熟练上手 已经买了两个同款了 比以前买的触摸款的好用 很赞 容量大小：大小合适 热菜热饭都很方便 需要会再次回购
303,还不错，哈哈哈
304,此用户没有填写评论!
305,外观摸着很不错，质量也不错，用着比较方便
306,"CC美的不愧是大牌子🌁,宝贝收到了🌃,大家可以考虑入手🌂,还有给宝宝热牛奶也是一分钟搞定⚡,快递非常好☔,用着十分方便⚡,适合一家三口⚡,趁着活动买更加实惠☁,美的微波炉收到了🌀"
307,此用户没有填写评论!
308,质量超级超级超级好哦，热的也很快，美的，大品牌。
309,蛮好的
310,挺好的
311,很好，发货也快，正品。
312,制热效果太差，美的这么大牌子本认为没啥问题，收到货后试了试二个馒头就得需要好长时间，还不热乎，热个烧饼还热干了也不烫，本以为自己没有掌握好时间，结果别人来家里试了试一样，都说制热效果不好，最后还是决定退了吧！买这东西就是为了方便，最后成这样了，很不满意，转盘使用过程中也碎了，用它基本的安全问题和制热都不能保障，确实不敢在用了，坚决退了再也不想买了
313,宝贝发货很快今天下单第二天就收到货了神速宝贝用着不错热菜很好全都五星好评
314,微波炉特别好，卖家服务态度好，物流很快，很满意
315,质量好，卖家服务态度好
